NIM,Tipe Sekolah,Gender,Kota Sekolah,Gaji Orang Tua,Keterangan Lulus,IPS_1,IPS_2,IPS_3,IPS_4
12.11.6701,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.92,4,3.92,3.92
12.11.6705,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.08,1.75,2,1.75
12.11.6706,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3,1.75,1.58,2.42
12.11.6707,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.92,3.25,3.5,3.25
12.11.6709,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.17,2.83,3.5,3.17
12.11.6711,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,3.75,3.5,3.5
12.11.6712,SMA,L,Dalam Kota,Cukup Tinggi,Tidak Tepat Waktu,2.42,1.92,2.83,2.58
12.11.6717,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,3.42,3.17,2.58
12.11.6720,Lain,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.08,3.75,3.5,3.58
12.11.6722,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.42,2.58,2.5,3.17
12.11.6723,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2,1.25,2.67,2.67
12.11.6727,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.5,3.5,2.92,2.83
12.11.6732,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3,3.17,3.08,3.42
12.11.6734,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,3.5,3.25,2.92
12.11.6265,Lain,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.17,3.67,3.58,3.42
12.11.6268,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.58,1.92,2.08,1.25
12.11.6275,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.92,2.75,2.33,1.75
12.11.6283,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.83,2.67,3,2.75
12.11.6284,Lain,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.42,1.67,2.67,1.33
12.11.6286,SMA,P,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,3.17,2.92,3.17
12.11.6292,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.42,3.67,3.67,3.67
12.11.6293,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.75,2.25,2.75,2.75
12.11.6294,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.33,3.08,3.25,2.83
12.11.6240,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.08,3.17,3.25,2.25
12.11.6243,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.17,2.58,3,2.25
12.11.6246,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.08,3.67,3.42,3.17
12.11.6247,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.75,4,3.5,3.92
12.11.6248,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,2.83,3.67,3.42,3.33
12.11.6252,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,3.33,3.5,3.67
12.11.6253,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,4,3.67,3.92,3.83
12.11.6254,SMK,L,Dalam Kota,Cukup Tinggi,Tepat Waktu,3.33,3.17,3,2.92
12.11.6467,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.08,2.92,2.83,3.33
12.11.6469,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.75,3.75,3.5,3.17
12.11.6471,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.92,3.92,3.83,4
12.11.6472,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.42,3.5,3.17,2.83
12.11.6474,SMA,P,Luar Kota,Cukup Tinggi,Tepat Waktu,3.5,3.67,3.33,3.58
12.11.6479,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.58,3.58,3.58,3.75
12.11.6482,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.17,3.17,2.83,2.67
12.11.6484,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.5,3.33,3.33,3.42
12.11.6487,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3,3.33,3,2.75
12.11.6488,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.33,3.17,3.25,3.25
12.11.6491,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.75,3.67,3.67,3.67
12.11.6493,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.83,3.83,3.75,3.83
12.11.6494,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.42,3.67,3.25,3.33
12.11.6496,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.5,3,3.17,3.25
12.11.6497,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,3.83,3.17,2.33
12.11.6498,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.58,3.83,3.25,3.17
12.11.6502,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,3.17,3.08,2.75
12.11.6607,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.08,3.17,2.92,3.25
12.11.6609,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.25,1.5,2.33,3
12.11.6611,SMK,P,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.75,3.58,3.83,3.92
12.11.6612,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.58,3.33,3.17,3.67
12.11.6216,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,4,3.75,3.83
12.11.6223,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.67,3.25,2.67,1.75
12.11.6231,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.08,3,3.58,3
12.11.6232,SMK,L,Dalam Kota,Cukup Tinggi,Tepat Waktu,3,3.25,3.67,3.75
12.11.6615,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.17,2,2.83,2.83
12.11.6616,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.83,3.75,3.67,2.92
12.11.6618,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.75,3.83,3.58,3.83
12.11.6619,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.17,3.08,3.17,3.08
12.11.6741,Lain,L,Luar Kota,Cukup Tinggi,Tepat Waktu,1.3,1,0,0
12.11.6297,SMK,L,Dalam Kota,Cukup Tinggi,Tepat Waktu,3.75,3.67,3.67,3.58
12.11.6508,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.08,2.92,2.92,2.67
12.11.6510,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.67,3.92,3.83,4
12.11.6516,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.83,3.67,3.33,3.75
12.11.6519,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.25,2.92,2.92,3
12.11.6520,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.75,3.33,3.17,3
12.11.6522,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,3.08,3,2.92
12.11.6523,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.5,3.5,3.5,3.75
12.11.6526,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.42,3.25,3.33,3.42
12.11.6528,SMK,P,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.58,3.25,3.25,2.92
12.11.6533,SMK,P,Luar Kota,Cukup Tinggi,Tepat Waktu,3.42,3.58,3.58,3.5
12.11.6536,SMK,P,Luar Kota,Cukup Tinggi,Tepat Waktu,3.42,3.42,3.83,3.58
12.11.6539,SMK,P,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.58,3.42,3.83,3.58
12.11.6543,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.58,3.33,3.17,3.25
12.11.6552,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.33,3,3.25,3.17
12.11.6563,SMK,P,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.5,3.33,3.42,3.75
12.11.6568,SMA,P,Luar Kota,Cukup Tinggi,Tepat Waktu,3.75,3.67,3.92,3.42
12.11.6572,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.42,3.17,3.42,2.67
12.11.6578,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.58,3.5,3.83,3.5
12.11.6594,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.67,3.67,3.83,3.83
12.11.6595,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.67,2,3.5,2.75
12.11.6600,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.33,3.33,3,3.08
12.11.6603,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.08,3.17,3,3.25
12.11.6152,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.42,3.92,3.83,3.17
12.11.6154,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.33,2.75,3.58,3
12.11.6155,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,2.83,3.25,3.08,2.17
12.11.6159,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.17,3.25,3.67,3.5
12.11.6165,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.67,2.92,2.25,1.83
12.11.6166,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.08,3.5,3.5,3.25
12.11.6167,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.33,3.25,3.5,3.58
12.11.6174,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.25,2.92,2.83,2.58
12.11.6179,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.17,1.75,1.67,1
12.11.6198,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.75,3,2.83,2.58
12.11.6204,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.83,3.92,4,3.83
12.11.6206,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.25,3.25,3.67,3.75
12.11.6208,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.67,2.75,2.75,3
12.11.6209,SMK,L,Dalam Kota,Cukup Tinggi,Tidak Tepat Waktu,3.17,2.92,3,2.5
12.11.6211,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.08,2.58,1.58,1.08
12.11.6213,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.67,2.58,3.67,3.67
12.11.6076,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.75,3.08,3.5,3.33
12.11.6081,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,3,2.33,2.5
12.11.6090,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.58,2.75,2.25,3.08
12.11.6095,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.5,3.5,3.17,2.67
13.11.6811,SMK,L,Luar Kota,Rendah,Tepat Waktu,3.42,3.5,3.67,3.33
13.11.6954,SMK,L,Luar Kota,Rendah,Tidak Tepat Waktu,3.5,3.92,3.42,3.83
13.11.7004,SMA,L,Luar Kota,Rendah,Tepat Waktu,3.92,3.75,3.75,3.25
13.11.7319,SMA,L,Luar Kota,Rendah,Tepat Waktu,3.67,3.5,3.42,3.5
13.11.7368,SMK,L,Luar Kota,Rendah,Tepat Waktu,3.67,3.5,3.67,3.83
13.11.7485,SMK,L,Luar Kota,Rendah,Tepat Waktu,3.42,2.92,2.92,3.08
13.11.7518,SMK,L,Luar Kota,Rendah,Tidak Tepat Waktu,3,3.08,2.92,3.17
13.11.7587,SMA,L,Luar Kota,Tinggi,Tidak Tepat Waktu,3.5,2.33,2.83,3.25
13.11.7594,SMK,P,Luar Kota,Tinggi,Tidak Tepat Waktu,3.67,3.67,2.92,2.67
13.61.0003,SMA,P,Luar Kota,Tinggi,Tidak Tepat Waktu,3.58,3.58,3.67,3.25
13.11.7517,SMK,L,Luar Kota,Tinggi,Tepat Waktu,3.58,3.58,3.58,3.75
13.11.7389,SMA,L,Luar Kota,Tinggi,Tidak Tepat Waktu,3.58,3.67,3.67,3.42
13.11.7320,SMA,L,Luar Kota,Tinggi,Tidak Tepat Waktu,3.5,3,3.67,3
13.11.7322,SMA,L,Luar Kota,Tinggi,Tidak Tepat Waktu,3.83,3.5,3.42,3.25
13.11.7133,SMA,L,Luar Kota,Tinggi,Tepat Waktu,3.75,3.75,3.75,3
13.11.7270,SMA,L,Luar Kota,Tinggi,Tepat Waktu,3.67,3.83,3.5,3.33
13.11.7302,SMA,L,Luar Kota,Tinggi,Tidak Tepat Waktu,3.42,2.92,2.83,2.67
13.11.6945,SMA,L,Luar Kota,Tinggi,Tepat Waktu,2.83,3.33,3.33,3.5
13.11.6925,SMK,L,Luar Kota,Tinggi,Tepat Waktu,2.58,3,2.5,2.92
13.11.6836,SMA,L,Luar Kota,Tinggi,Tepat Waktu,3.75,3.25,3.58,3.5
13.11.6838,SMA,L,Luar Kota,Tinggi,Tidak Tepat Waktu,3.33,3.25,3,3.33
13.11.6765,SMA,P,Luar Kota,Cukup Tinggi,Tepat Waktu,3.92,3.75,3.83,3.67
13.11.6834,SMA,L,Dalam Kota,Cukup Tinggi,Tepat Waktu,3.5,3.33,3.08,3.33
13.11.6871,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.25,3.5,3.58,3.58
13.11.6752,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.67,3.08,4,3.92
13.11.6768,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.83,3.67,4,3.75
13.11.6865,SMA,L,Dalam Kota,Cukup Tinggi,Tepat Waktu,2.92,3.25,3,2.92
13.11.6906,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.08,3.5,3.33,3.58
13.11.6908,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.58,3.67,3.33,3.58
13.11.6920,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.83,3.42,2.92,3.58
13.11.7271,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.75,3.83,3.75,3.42
13.11.7259,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.08,2.92,2.67,2.92
13.11.7280,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.92,3.5,3.92,3.42
13.11.7194,SMK,P,Luar Kota,Cukup Tinggi,Tepat Waktu,3.92,3.92,3.75,3.92
13.11.7225,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.33,2.92,3.17,2.75
13.11.7134,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.42,3.58,3.5,3.25
13.11.7130,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.42,3.5,3.5,3
13.11.7154,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.5,3.42,3.33,3.33
13.11.6959,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.92,3.92,3.83,3.92
13.11.6970,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.17,2.92,3.33,3.33
13.11.6977,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,3.67,3.33,3.33
13.11.7316,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.5,3,2.83,2.92
13.11.7328,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3,3.25,3,2.92
13.11.7306,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.42,3.42,3.33,3.25
13.11.6952,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.42,3.75,3.42,3.83
13.11.7314,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.42,3.5,3.58,2.75
13.11.7333,SMA,P,Luar Kota,Cukup Tinggi,Tepat Waktu,3.5,3.58,3.42,3.58
13.11.7420,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.33,2,2.83,3
13.11.7422,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.67,3.67,3.67,3.75
13.11.7427,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.58,3.25,2.92,2.92
13.11.7430,SMA,P,Luar Kota,Cukup Tinggi,Tepat Waktu,3.58,3.33,3.33,3.42
13.11.7393,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.33,3.5,3.5,3.5
13.11.7435,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.83,3.92,3.67,3.75
13.11.7521,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.58,3.42,3.42,3.58
13.11.7542,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.42,3.17,3.5,3.75
13.11.7543,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.42,3.42,2.92,3.42
13.11.7469,SMA,P,Luar Kota,Cukup Tinggi,Tepat Waktu,3.5,3.42,3.42,3.42
13.11.7560,SMK,P,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,2.92,2.92,3.25
13.11.7596,SMK,L,Luar Kota,Cukup Rendah,Tidak Tepat Waktu,3.67,3.67,3.58,3.08
13.11.7489,SMK,L,Luar Kota,Cukup Rendah,Tidak Tepat Waktu,3.25,3,2.5,2.42
13.11.7438,SMA,L,Luar Kota,Cukup Rendah,Tidak Tepat Waktu,3.58,3.33,3.25,3.17
13.11.7565,SMA,L,Luar Kota,Cukup Rendah,Tidak Tepat Waktu,3.25,3.33,2.83,3
13.11.7367,SMK,L,Luar Kota,Cukup Rendah,Tepat Waktu,3.42,3.5,3.5,3.58
13.11.7514,SMA,P,Luar Kota,Cukup Rendah,Tepat Waktu,3.17,3.25,3.08,3.58
13.11.7267,SMK,L,Luar Kota,Cukup Rendah,Tidak Tepat Waktu,3.42,3.5,3.17,2.75
13.11.7112,SMK,L,Luar Kota,Cukup Rendah,Tepat Waktu,3.25,3.5,3.25,2.92
13.11.7007,SMK,L,Luar Kota,Cukup Rendah,Tepat Waktu,3.25,3.08,3.67,3.75
13.11.7103,SMK,L,Luar Kota,Cukup Rendah,Tidak Tepat Waktu,3.17,3.75,3.58,2.92
13.11.7241,SMK,L,Luar Kota,Cukup Rendah,Tidak Tepat Waktu,3.17,3,3.17,3.17
13.11.7254,SMA,L,Luar Kota,Cukup Rendah,Tepat Waktu,3.67,3.75,3.5,3.58
13.11.7238,SMA,L,Luar Kota,Cukup Rendah,Tepat Waktu,2.67,3,3.08,3.08
13.11.7239,SMA,L,Luar Kota,Cukup Rendah,Tepat Waktu,3.67,3.58,3.67,3.5
13.11.7263,Lain,L,Luar Kota,Cukup Rendah,Tepat Waktu,3.08,2.75,3.08,3.08
13.11.6854,SMA,L,Luar Kota,Cukup Rendah,Tepat Waktu,3.33,3.25,3.33,3.5
13.11.6955,SMK,L,Luar Kota,Cukup Rendah,Tidak Tepat Waktu,3.42,3.33,3.25,3.5
13.11.6904,SMK,L,Luar Kota,Cukup Rendah,Tidak Tepat Waktu,3.25,3.5,3.42,3.5
13.11.6924,SMK,L,Luar Kota,Cukup Rendah,Tepat Waktu,3.5,2.33,1.58,2.75
13.11.7010,SMA,L,Luar Kota,Cukup Rendah,Tidak Tepat Waktu,3.33,3.17,3.33,3.42
13.11.6857,SMA,P,Luar Kota,Cukup Rendah,Tepat Waktu,3.5,3.33,3.08,3.33
13.11.6985,SMK,L,Luar Kota,Sangat Rendah,Tepat Waktu,3,3.42,3.17,3.08
13.11.7312,SMA,L,Luar Kota,Sangat Rendah,Tidak Tepat Waktu,3.17,2.33,3.33,3
13.11.7351,SMK,P,Luar Kota,Sangat Rendah,Tepat Waktu,3.58,3.42,3.5,3.58
13.11.7353,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.33,3.58,3.25,3.58
13.11.7354,SMA,P,Dalam Kota,Cukup Tinggi,Tepat Waktu,3.83,3.75,3.75,4
13.11.7355,SMK,P,Luar Kota,Cukup Tinggi,Tepat Waktu,3.42,3.08,3.42,2.92
13.11.7357,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.42,3.92,3.92,3.83
13.11.7358,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.58,3.75,3.67,3.58
13.11.7359,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.17,2.83,3,3.17
13.11.7360,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.33,3.5,3.67,3.42
13.11.7362,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.17,3,3.42,3.42
13.11.7363,Lain,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.5,3.67,3.33,3.5
13.11.7364,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.25,3.42,3.17,3.5
13.11.7365,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.5,3.5,3.75,3.67
13.11.7335,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.17,2.58,2.75,2.5
13.11.7339,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.67,3.75,3.5,3.92
13.11.7340,SMK,P,Luar Kota,Cukup Tinggi,Tepat Waktu,3.33,3.42,3.33,3.5
