NIM,Asal Sekolah,Gender,Kota Sekolah,Gaji Orang Tua,Keterangan Lulus,IPS_1,IPS_2,IPS_3,IPS_4,IPK
13.11.7363,Lain,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,B,A,A
13.11.7364,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,B,B,B,A,B
13.11.7365,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7335,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,B,C,C,C,C
13.11.7339,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7340,SMK,P,Luar Kota,Cukup Tinggi,Tepat Waktu,B,B,B,A,B
13.11.7342,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,B,A,A,A,A
13.11.7343,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,B,C,B,B,B
13.11.7344,SMA,P,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7345,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,B,A,A,A,A
13.11.7347,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,B,A,A,B,B
13.11.7348,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7350,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7315,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,B,C,C,C,C
13.11.7268,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,B,A
13.11.7269,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,B,C,C,D,C
13.11.7308,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7309,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,B,B,B,B,B
13.11.7330,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,A,A,A,A,A
13.11.7331,SMA,P,Luar Kota,Cukup Tinggi,Tepat Waktu,B,B,A,B,B
13.11.7318,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,B,A
13.11.7323,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,B,A,B,B
13.11.7325,SMA,P,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7394,Lain,L,Luar Kota,Cukup Tinggi,Tepat Waktu,B,B,B,A,B
13.11.7395,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,B,A,B,A,A
13.11.7396,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7398,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7399,Lain,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,A,A,A,A,A
13.11.7403,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,A,A,B,B,B
13.11.7406,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,A,A,A,A,A
13.11.7407,SMK,L,Dalam Kota,Cukup Tinggi,Tepat Waktu,B,A,B,C,B
13.11.7408,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,B,D,D,B,C
13.11.7412,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,B,B,B,B,B
13.11.7413,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,A,A,A,B,A
13.11.7414,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,B,B,B,B,B
13.11.7415,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,A,B,B,B,B
13.11.7416,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,A,A,A,B,B
13.11.7417,Lain,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7419,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,B,B,B
13.11.7431,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,B,A,B,B,B
13.11.7432,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,B,B,B
13.11.7433,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,B,B,B
13.11.7434,SMA,P,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,B,B,B
13.11.7423,SMK,L,Dalam Kota,Cukup Tinggi,Tepat Waktu,A,B,A,B,B
13.11.7390,SMA,P,Luar Kota,Cukup Tinggi,Tepat Waktu,B,B,A,B,B
13.11.7391,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7369,SMA,P,Luar Kota,Cukup Tinggi,Tepat Waktu,A,B,A,A,A
13.11.7371,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7375,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,B,B,A,B,B
13.11.7376,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,B,A,A,B
13.11.7377,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7378,SMK,P,Luar Kota,Cukup Tinggi,Tepat Waktu,A,B,A,A,A
13.11.7379,SMK,P,Luar Kota,Cukup Tinggi,Tepat Waktu,B,B,A,A,B
13.11.7380,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,B,B,B,B,B
13.11.7382,SMK,P,Luar Kota,Cukup Tinggi,Tepat Waktu,A,B,A,A,B
13.11.7384,SMA,P,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7385,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,B,B,B,B,B
13.11.7386,SMA,L,Dalam Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
13.11.7516,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,B,B,C,B,B
13.11.7436,SMK,P,Luar Kota,Cukup Tinggi,Tepat Waktu,A,A,A,A,A
